"gene","cluster_id","r2_group","Raw HVG
Combined
(MLP)","Raw HVG
Control
(MLP)","Raw HVG
SNCA
(MLP)","Denoised
Combined
(MLP)","Denoised
Control
(MLP)","Denoised
SNCA
(MLP)"
"XKR4",1,"High R²",0.866654491424561,0.830994057655335,0.906956255435944,0.895973169803619,0.862598359584808,0.91698885
"RIMS2",1,"High R²",0.88218138217926,0.860531449317932,0.822581839561462,0.88159556388855,0.863829553127289,0.88091946
"PRICKLE2",1,"High R²",0.850939047336578,0.769139456748962,0.894919121265411,0.863763689994812,0.818374693393707,0.90457106
"VXN",1,"High R²",0.834485161304474,0.827670037746429,0.814227199554443,0.853003776073456,0.831652784347534,0.85196364
"NEGR1",1,"High R²",0.8300297498703,0.75665774345398,0.883851993083954,0.836011898517609,0.751197278499603,0.8778696
"CACNA2D3",1,"High R²",0.861930894851685,0.75919224023819,0.86734504699707,0.876059758663178,0.776562464237213,0.90256083
"SYN2",1,"High R²",0.868881845474243,0.765639543533325,0.859631824493408,0.907046115398407,0.798151636123657,0.8834155
"RTN1",1,"High R²",0.869875705242157,0.774076688289642,0.849873125553131,0.898774397373199,0.778345966339111,0.86670667
"STXBP5L",1,"High R²",0.855134928226471,0.837381529808044,0.778373670578003,0.869314420223236,0.850490272045135,0.8285123
"PDE1C",1,"High R²",0.805441069602966,0.790945255756378,0.821613800525665,0.832529592514038,0.803886568546295,0.86811465
"FAM155A",1,"High R²",0.792525494098663,0.76126035451889,0.850247299671173,0.863244843482971,0.820775902271271,0.8343967
"FMN1",1,"High R²",0.834259736537933,0.835826706886291,0.756211519241333,0.84940322637558,0.827378606796265,0.87216175
"SFRP1",1,"High R²",0.824121308326721,0.773434174060821,0.816622340679169,0.881249058246613,0.853411197662354,0.9199047
"SLC1A3",1,"High R²",0.847419500350952,0.776536643505096,0.812959384918213,0.893685531616211,0.852418863773346,0.90967464
"DIRAS2",1,"High R²",0.768083763122559,0.735096061229706,0.84627240896225,0.854618620872498,0.859527158737183,0.88907325
"CNTNAP4",1,"High R²",0.818118512630463,0.784926652908325,0.793430912494659,0.870051038265228,0.854558575153351,0.879649
"RPS27L",1,"High R²",0.853832495212555,0.775491619110107,0.799503242969513,0.895033025741577,0.834903180599213,0.90245354
"CTNNA2",1,"High R²",0.870592439174652,0.769601202011108,0.80092431306839,0.899694395065308,0.775580501556396,0.83307725
"SLC35F3",1,"High R²",0.837577593326569,0.833801770210266,0.735047698020935,0.873800373077393,0.863338708877563,0.88172024
"EMX2",1,"High R²",0.789862561225891,0.742942130565643,0.825551521778107,0.851433598995209,0.789967787265778,0.9193139
"NRXN1",1,"High R²",0.88005439043045,0.770051169395447,0.793104612827301,0.902490770816803,0.762318825721741,0.7878594
"TMEM108",1,"High R²",0.881626427173615,0.686066687107086,0.870722734928131,0.923820650577545,0.664563536643982,0.920609
